no.material,composition,T (C),Al,Co,Cr,Cu,Fe,Hf,Mn,Mo,Nb,Ni,Si,Ta,Ti,V,W,Zr,mass_change,trend if not parabolic,category,if extrapolated,citation
35,52Co-20Ni-9Al-9W-10Cr,900,9,52,10,0,0,0,0,0,0,20,0,0,0,0,9,0,0.4,,HEA,EXTRAPOLATE,"T. Ito, S. Ikeda, and K. Tanaka, “Improvement in High Temperature Oxidation Resistance of Co-Al-W Based Superalloys,” MRS Online Proc. Libr. 2015 17601, vol. 1760, no. 1, pp. 222–227, Jul. 2015."
35,52Co-20Ni-9Al-9W-10Cr,1000,9,52,10,0,0,0,0,0,0,20,0,0,0,0,9,0,1.6,,HEA,EXTRAPOLATE,"T. Ito, S. Ikeda, and K. Tanaka, “Improvement in High Temperature Oxidation Resistance of Co-Al-W Based Superalloys,” MRS Online Proc. Libr. 2015 17601, vol. 1760, no. 1, pp. 222–227, Jul. 2015."
36,82Co–9Al–9W–0.08B,800,8.9,81.5,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,2.37,,HEA,EXTRAPOLATE,"L. Klein, A. Bauer, S. Neumeier, M. Göken, and S. Virtanen, “High temperature oxidation of γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 5, pp. 2027–2034, May 2011."
36,81Co–9Al–9W–0.08B,900,8.9,81.5,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,6.4,,HEA,EXTRAPOLATE,"L. Klein, A. Bauer, S. Neumeier, M. Göken, and S. Virtanen, “High temperature oxidation of γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 5, pp. 2027–2034, May 2011."
37,82Co–9Al–9W–0.12B,800,8.8,81.8,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,1.81,,HEA,EXTRAPOLATE,"L. Klein, A. Bauer, S. Neumeier, M. Göken, and S. Virtanen, “High temperature oxidation of γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 5, pp. 2027–2034, May 2011."
37,82Co–9Al–9W–0.12B,900,8.8,81.8,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,4.26,,HEA,EXTRAPOLATE,"L. Klein, A. Bauer, S. Neumeier, M. Göken, and S. Virtanen, “High temperature oxidation of γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 5, pp. 2027–2034, May 2011."
38,80Co-9Al-9W-2Ta-0.02B,800,9,79.98,0,0,0,0,0,0,0,0,0,2,0,0,9,0,2.11,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
38,80Co-9Al-9W-2Ta-0.02B,900,9,79.98,0,0,0,0,0,0,0,0,0,2,0,0,9,0,3.12,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
39,78Co-9Al-7W-2Ta-0.02B-2Hf,800,9,79.98,0,0,0,2,0,0,0,0,0,2,0,0,7,0,3.39,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
39,78Co-9Al-7W-2Ta-0.02B-2Hf,900,9,79.98,0,0,0,2,0,0,0,0,0,2,0,0,7,0,9.45,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
40,78Co-9Al-7W-2Ta-0.02B-2Nb,800,9,79.98,0,0,0,0,0,0,2,0,0,2,0,0,7,0,2.86,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
40,78Co-9Al-7W-2Ta-0.02B-2Nb,900,9,79.98,0,0,0,0,0,0,2,0,0,2,0,0,7,0,8.93,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
41,78Co-9Al-7W-2Ta-0.02B-2Mo,800,9,79.98,0,0,0,0,0,2,0,0,0,2,0,0,7,0,3.91,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
41,78Co-9Al-7W-2Ta-0.02B-2Mo,900,9,79.98,0,0,0,0,0,2,0,0,0,2,0,0,7,0,10.18,,HEA,,"F. Zhong, F. Fan, S. Li, and J. Sha, “High-temperature oxidation behaviour of novel Co-Al-W-Ta-B-(Mo, Hf, Nb) alloys with a coherent γ/γ’–dominant microstructure,” Prog. Nat. Sci. Mater. Int., vol. 26, no. 6, pp. 600–612, Dec. 2016."
42,82Co–9Al–9W–0.04B,800,8.4,81.9,0,0,0,0,0,0,0,0,0,0,0,0,9.7,0,2.07,,HEA,EXTRAPOLATE,"L. Klein, Y. Shen, M. S. Killian, and S. Virtanen, “Effect of B and Cr on the high temperature oxidation behaviour of novel γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 9, pp. 2713–2720, Sep. 2011."
43,78Co–9Al–9W–0.04B-4Cr,800,8.6,77.8,4.1,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0.99,,HEA,EXTRAPOLATE,"L. Klein, Y. Shen, M. S. Killian, and S. Virtanen, “Effect of B and Cr on the high temperature oxidation behaviour of novel γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 9, pp. 2713–2720, Sep. 2011."
44,74Co–9Al–9W–0.04B-8Cr,800,8.7,73.8,8.2,0,0,0,0,0,0,0,0,0,0,0,9.3,0,0.134,,HEA,EXTRAPOLATE,"L. Klein, Y. Shen, M. S. Killian, and S. Virtanen, “Effect of B and Cr on the high temperature oxidation behaviour of novel γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 9, pp. 2713–2720, Sep. 2011."
45,MAR-M:Co-base superalloy,800,0,59.1,25.8,0,0,0,0,0,0,9.3,0,1,0,0,2.1,0,0.52,,ref-super,EXTRAPOLATE,"L. Klein, Y. Shen, M. S. Killian, and S. Virtanen, “Effect of B and Cr on the high temperature oxidation behaviour of novel γ/γ′-strengthened Co-base superalloys,” Corros. Sci., vol. 53, no. 9, pp. 2713–2720, Sep. 2011."
46,20Cr-20Mn-20Fe-20Co-20Ni,700,0,20,20,0,20,0,20,0,0,20,0,0,0,0,0,0,0.33,,HEA,,"G. Laplanche, U. F. Volkert, G. Eggeler, and E. P. George, “Oxidation Behavior of the CrMnFeCoNi High-Entropy Alloy,” Oxid. Met. 2016 855, vol. 85, no. 5, pp. 629–645, Mar. 2016."
46,20Cr-20Mn-20Fe-20Co-20Ni,800,0,20,20,0,20,0,20,0,0,20,0,0,0,0,0,0,0.73,,HEA,,"G. Laplanche, U. F. Volkert, G. Eggeler, and E. P. George, “Oxidation Behavior of the CrMnFeCoNi High-Entropy Alloy,” Oxid. Met. 2016 855, vol. 85, no. 5, pp. 629–645, Mar. 2016."
46,20Cr-20Mn-20Fe-20Co-20Ni,900,0,20,20,0,20,0,20,0,0,20,0,0,0,0,0,0,1.28,,HEA,,"G. Laplanche, U. F. Volkert, G. Eggeler, and E. P. George, “Oxidation Behavior of the CrMnFeCoNi High-Entropy Alloy,” Oxid. Met. 2016 855, vol. 85, no. 5, pp. 629–645, Mar. 2016."
47,austenite steel,700,0,0,10,0,70,0,17.8,0,0,0.9,0,0,0,0,0,0,0.3,,ref-s,,"D. L. Douglass, F. Gesmundo, and C. de Asmundis, “The air oxidation of an austenitic Fe-Mn-Cr stainless steel for fusion-reactor applications,” Oxid. Met. 1986 253, vol. 25, no. 3, pp. 235–268, Apr. 1986."
47,austenite steel,800,0,0,10,0,70,0,17.8,0,0,0.9,0,0,0,0,0,0,29.2,,ref-s,,"D. L. Douglass, F. Gesmundo, and C. de Asmundis, “The air oxidation of an austenitic Fe-Mn-Cr stainless steel for fusion-reactor applications,” Oxid. Met. 1986 253, vol. 25, no. 3, pp. 235–268, Apr. 1986."
47,austenite steel,900,0,0,10,0,70,0,17.8,0,0,0.9,0,0,0,0,0,0,68.5,,ref-s,,"D. L. Douglass, F. Gesmundo, and C. de Asmundis, “The air oxidation of an austenitic Fe-Mn-Cr stainless steel for fusion-reactor applications,” Oxid. Met. 1986 253, vol. 25, no. 3, pp. 235–268, Apr. 1986."
47,austenite steel,1000,0,0,10,0,70,0,17.8,0,0,0.9,0,0,0,0,0,0,108.2,,ref-s,EXTRAPOLATE,"D. L. Douglass, F. Gesmundo, and C. de Asmundis, “The air oxidation of an austenitic Fe-Mn-Cr stainless steel for fusion-reactor applications,” Oxid. Met. 1986 253, vol. 25, no. 3, pp. 235–268, Apr. 1986."
48,22Nb-18Cr-10Mo-12Ta-20Ti-18Zr,1000,0,0,18.39,0,0,0,0,10.04,21.84,0,0,11.86,19.4,0,0,18.48,45.5,,HEA,,"O. N. Senkov, S. V. Senkova, D. M. Dimiduk, C. Woodward, and D. B. Miracle, “Oxidation behavior of a refractory NbCrMo0.5Ta0.5TiZr alloy,” J. Mater. Sci. 2012 4718, vol. 47, no. 18, pp. 6522–6534, Jun. 2012."
49,21Ni-21Cr-17Fe-21Co-21Mn,750,0,20.59,20.62,0,17.4,0,20.65,0,0,20.74,0,0,0,0,0,0,0.4,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
50,21Ni-21Cr-17Fe-21Co-21Mn-0.1Nb,750,0,20.38,20.66,0,17.2,0,20.29,0,0.07,21.41,0,0,0,0,0,0,0.33,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
51,17Ni-18Cr-31Fe-17Co-16Mn-0.05Nb,750,0,16.72,18.46,0,30.99,0,16.54,0,0.05,17.23,0,0,0,0,0,0,0.3,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
52,17Ni-22Cr-29Fe-16Co-15Mn-0.05Nb,750,0,16.03,22.38,0,29.16,0,15.46,0,0.05,16.91,0,0,0,0,0,0,0.26,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
53,15Ni-17Cr-40Fe-14Co-14Mn-0.1Nb,750,0,14.12,17.28,0,39.77,0,13.86,0,0.1,14.88,0,0,0,0,0,0,0.25,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
54,12Ni-17Cr-47Fe-12Co-12Mn-0.1Nb,750,0,11.87,16.97,0,46.75,0,11.9,0,0.1,12.41,0,0,0,0,0,0,0.2,,HEA,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
55,304H,750,0.18,0.22,19.93,0,69.74,0,1.1,0,0,7.92,0.91,0,0,0,0,0,0.18,,ref-ss,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
56,haynes 230,750,1.06,0.35,26.56,0,0.45,0,0.58,0.82,0,64.26,1.05,0,0,0,4.88,0,0.17,,ref-super,,"G. R. Holcomb, J. Tylczak, and C. Carney, “Oxidation of CoCrFeMnNi High Entropy Alloys,” JOM 2015 6710, vol. 67, no. 10, pp. 2326–2339, Jun. 2015."
56,haynes 230,900,2.356566377,11.76467652,24.21619145,0,1.239492705,0,0,5.675843678,0,53.90368562,0,0,0.457923694,0,0,0,0.205,,ref-super,,"D. Kim, C. Jang, and W. S. Ryu, “Oxidation Characteristics and Oxide Layer Evolution of Alloy 617 and Haynes 230 at 900 °C and 1100 °C,” Oxid. Met. 2009 715, vol. 71, no. 5, pp. 271–293, Feb. 2009."
56,haynes 230,1000,2.356566377,11.76467652,24.21619145,0,1.239492705,0,0,5.675843678,0,53.90368562,0,0,0.457923694,0,0,0,1.602482679,,ref-super,,"K. Mo, G. Lovicu, H.-M. Tung, X. Chen, and J. F. Stubbins, “High Temperature Aging and Corrosion Study on Alloy 617 and Alloy 230,” J. Eng. Gas Turbines Power, vol. 133, no. 5, May 2011."
57,8Al-23Co-23Cr-23Ni-23Fe,1050,8,23,23,0,23,0,0,0,0,23,0,0,0,0,0,0,1.43,2stage-parabolic,HEA,,"T. M. Butler, “Phase stability and oxidation behavior of Al-Ni-Co-Cr-Fe based high-entropy alloys,” 2016."
58,12Al-22Co-22Cr-22Ni-22Fe,1050,12,22,22,0,22,0,0,0,0,22,0,0,0,0,0,0,1.05,2stage-parabolic,HEA,,"T. M. Butler, “Phase stability and oxidation behavior of Al-Ni-Co-Cr-Fe based high-entropy alloys,” 2016."
59,15Al-21.25Co-21.25Cr-21.25Ni-21.25Fe,1050,15,21.25,21.25,0,21.25,0,0,0,0,21.25,0,0,0,0,0,0,1.64,2stage-parabolic,HEA,,"T. M. Butler, “Phase stability and oxidation behavior of Al-Ni-Co-Cr-Fe based high-entropy alloys,” 2016."
60,20Al-20Co-20Cr-20Ni-20Fe,1050,20,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0.87,2stage-parabolic,HEA,,"T. M. Butler, “Phase stability and oxidation behavior of Al-Ni-Co-Cr-Fe based high-entropy alloys,” 2016."
60,20Al-20Co-20Cr-20Ni-20Fe,700,20,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0.034,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
60,20Al-20Co-20Cr-20Ni-20Fe,800,20,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0.056,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
60,20Al-20Co-20Cr-20Ni-20Fe,900,20,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0.2,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
60,20Al-20Co-20Cr-20Ni-20Fe,1000,20,20,20,0,20,0,0,0,0,20,0,0,0,0,0,0,0.52,,HEA,,"J. Dąbrowa et al., “Influence of Cu content on high temperature oxidation behavior of AlCoCrCuxFeNi high entropy alloys (x = 0; 0.5; 1),” Intermetallics, vol. 84, pp. 52–61, May 2017."
61,30Al-17.5Co-17.5Cr-17.5Ni-17.5Fe,700,30,17.5,17.5,0,17.5,0,0,0,0,17.5,0,0,0,0,0,0,0.48,,HEA,,"T. M. Butler, “Phase stability and oxidation behavior of Al-Ni-Co-Cr-Fe based high-entropy alloys,” 2016."
62,97Fe-3Al,1000,2.9,0,0,0,97.1,0,0,0,0,0,0,0,0,0,0,0,17.6,,ref_FeAl,,"Y. Niu, S. Wang, F. Gao, Z. G. Zhang, and F. Gesmundo, “The nature of the third-element effect in the oxidation of Fe–xCr–3 at.% Al alloys in 1 atm O2 at 1000 °C,” Corros. Sci., vol. 50, no. 2, pp. 345–356, Feb. 2008."
63,95Fe-2Cr-3Al,1000,3,0,2.1,0,94.9,0,0,0,0,0,0,0,0,0,0,0,6.05,,ref_FeAlCr,,"Y. Niu, S. Wang, F. Gao, Z. G. Zhang, and F. Gesmundo, “The nature of the third-element effect in the oxidation of Fe–xCr–3 at.% Al alloys in 1 atm O2 at 1000 °C,” Corros. Sci., vol. 50, no. 2, pp. 345–356, Feb. 2008."
64,94Fe-3Cr-3Al,1000,3,0,3,0,94,0,0,0,0,0,0,0,0,0,0,0,2.95,,ref_FeAlCr,,"Y. Niu, S. Wang, F. Gao, Z. G. Zhang, and F. Gesmundo, “The nature of the third-element effect in the oxidation of Fe–xCr–3 at.% Al alloys in 1 atm O2 at 1000 °C,” Corros. Sci., vol. 50, no. 2, pp. 345–356, Feb. 2008."
65,92Fe-5Cr-3Al,1000,2.7,0,5.3,0,92,0,0,0,0,0,0,0,0,0,0,0,3.09,,ref_FeAlCr,,"Y. Niu, S. Wang, F. Gao, Z. G. Zhang, and F. Gesmundo, “The nature of the third-element effect in the oxidation of Fe–xCr–3 at.% Al alloys in 1 atm O2 at 1000 °C,” Corros. Sci., vol. 50, no. 2, pp. 345–356, Feb. 2008."
66,86Fe-10Cr-3Al,1000,3.1,0,10.7,0,86.2,0,0,0,0,0,0,0,0,0,0,0,0.323,,ref_FeAlCr,,"Y. Niu, S. Wang, F. Gao, Z. G. Zhang, and F. Gesmundo, “The nature of the third-element effect in the oxidation of Fe–xCr–3 at.% Al alloys in 1 atm O2 at 1000 °C,” Corros. Sci., vol. 50, no. 2, pp. 345–356, Feb. 2008."
67,41Ni-20Co-11Fe-8Al-12Cr-7Ti ,900,7.82,20.45,12.18,0,11.4,0,0,0,0,41.05,0,0,7.1,0,0,0,1.36,,HEA,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
67,41Ni-20Co-11Fe-8Al-12Cr-7Ti ,1100,7.82,20.45,12.18,0,11.4,0,0,0,0,41.05,0,0,7.1,0,0,0,4.01,,HEA,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
68,49Ni-17Co-9Fe-10Al-7.5Cr-5.5Ti ,1100,10.27,16.91,7.46,0,8.91,0,0,0.87,0,48.74,0,0.61,5.77,0,0.45,0,1.3,,HEA,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
69,49Ni-17Co-9Fe-10Al-7.5Cr-5.5Ti ,900,10.27,16.91,7.46,0,8.91,0,0,0.87,0,48.74,0,0.61,5.77,0,0.45,0,0.47,,HEA,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
70,CM 247LC,900,12.33,9.27,9.26,0,0,0.47,0,0.31,0,63.36,0,1.05,0.87,0,3.07,0,0.095,,ref_super,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
70,CM 247LC,1100,12.33,9.27,9.26,0,0,0.47,0,0.31,0,63.36,0,1.05,0.87,0,3.07,0,1,,ref_super,,"T. K. Tsao, A. C. Yeh, C. M. Kuo, and H. Murakami, “High temperature oxidation and corrosion properties of high entropy superalloys,” Entropy, vol. 18, no. 2, 2016."
71,20Si-20Co-20Cr-20Ni-20Fe,700,0,19.54,20.43,0,20.04,0,0,0,0,20.03,19.96,0,0,0,0,0,0.065,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
71,20Si-20Co-20Cr-20Ni-20Fe,800,0,19.54,20.43,0,20.04,0,0,0,0,20.03,19.96,0,0,0,0,0,0.098,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
71,20Si-20Co-20Cr-20Ni-20Fe,900,0,19.54,20.43,0,20.04,0,0,0,0,20.03,19.96,0,0,0,0,0,0.32,,HEA,,"W. Kai et al., “Air-oxidation of FeCoNiCr-based quinary high-entropy alloys at 700–900 °C,” Corros. Sci., vol. 121, pp. 116–125, Jun. 2017."
72,18Al-18Co-18Cr-9Cu-18Fe-18Ni,1000,18.2,18.2,18.2,9,18.2,0,0,0,0,18.2,0,0,0,0,0,0,0.33,,HEA,,"J. Dąbrowa et al., “Influence of Cu content on high temperature oxidation behavior of AlCoCrCuxFeNi high entropy alloys (x = 0; 0.5; 1),” Intermetallics, vol. 84, pp. 52–61, May 2017."
73,50Ni-50Al-0.05Zr,1000,50.2,0,0,0,0,0,0,0,0,49.76,0,0,0,0,0,0.04,0.02,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
74,Ni-50Al,1000,49.4,0,0,0,0,0,0,0,0,50.6,0,0,0,0,0,0,0.05,,ref_NiAl,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
75,Ni-46.5Al-0.05Zr,1000,46.8,0,0,0,0,0,0,0,0,53.15,0,0,0,0,0,0.05,0.02,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
76,Ni-43Al-0.05Zr,1000,43.9,0,0,0,0,0,0,0,0,56.06,0,0,0,0,0,0.04,0.09,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
77,Ni-39Al-0.05Zr,1000,39.9,0,0,0,0,0,0,0,0,60.06,0,0,0,0,0,0.04,0.1,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
78,Ni-36.5Al-0.05Zr,1000,37.5,0,0,0,0,0,0,0,0,62.46,0,0,0,0,0,0.04,0.08,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
79,Ni-34Al-0.05Zr,1000,35.5,0,0,0,0,0,0,0,0,64.46,0,0,0,0,0,0.04,0.06,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
80,Ni-30Al-0.05Zr,1000,30.6,0,0,0,0,0,0,0,0,69.36,0,0,0,0,0,0.04,0.14,,ref_NiAlZr,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
81,Ni-30Al,1000,31.1,0,0,0,0,0,0,0,0,68.9,0,0,0,0,0,0,0.07,,ref_NiAl,EXTRAPOLATE,"J. Doychak, J. L. Smialek, and C. A. Barrett, “The oxidation of Ni-rich Ni-Al intermetallics.” 1988."
82,30Al-23Cr-23Ni-23Fe,1000,30.23,0,23.26,0,23.26,0,0,0,0,23.26,0,0,0,0,0,0,0.332,,HEA,,"X. Chen et al., “Microstructure of Al1.3CrFeNi eutectic high entropy alloy and oxidation behavior at 1000 °C,” J. Mater. Res. 2017 3211, vol. 32, no. 11, pp. 2109–2116, Jun. 2017."
83,18.2Ni-11Co-3.6Fe-27.3Cr-18.2Si-18.2Al-3.6Ti,1000,18.18181818,10.90909091,27.27272727,0,3.636363636,0,0,0,0,18.18181818,18.18181818,0,3.636363636,0,0,0,2.09,,HEA,,"W. L. Hsu, Y. C. Yang, C. Y. Chen, and J. W. Yeh, “Thermal sprayed high-entropy NiCo0.6Fe0.2Cr1.5SiAlTi0.2 coating with improved mechanical properties and oxidation resistance,” Intermetallics, vol. 89, pp. 105–110, Oct. 2017."
84,10.5Fe-26Mn-26NI-10.5Cr-26Cu,800,0,0,10.5,26.3,10.5,0,26.3,0,0,26.3,0,0,0,0,0,0,4.42,,HEA,,"Z. Rao et al., “Microstructure, Mechanical Properties, and Oxidation Behavior of AlxCr0.4CuFe0.4MnNi High Entropy Alloys,” Adv. Eng. Mater., vol. 19, no. 5, p. 1600726, May 2017."
85,2.5Al-10.5Fe-25.5Mn-25.5NI-10.5Cr-25.5Cu,800,2.6,0,10.3,25.6,10.3,0,25.6,0,0,25.6,0,0,0,0,0,0,3.41,,HEA,,"Z. Rao et al., “Microstructure, Mechanical Properties, and Oxidation Behavior of AlxCr0.4CuFe0.4MnNi High Entropy Alloys,” Adv. Eng. Mater., vol. 19, no. 5, p. 1600726, May 2017."
86,5Al-10Fe-26Mn-25Ni-10Cr-25Cu,800,5,0,10,25,10,0,25,0,0,25,0,0,0,0,0,0,1.53,,HEA,,"Z. Rao et al., “Microstructure, Mechanical Properties, and Oxidation Behavior of AlxCr0.4CuFe0.4MnNi High Entropy Alloys,” Adv. Eng. Mater., vol. 19, no. 5, p. 1600726, May 2017."
87,7.5Al-10Fe-24.5Mn-24.5Ni-10Cr-24.5Cu,800,7.3,0,9.8,24.4,9.8,0,24.4,0,0,24.4,0,0,0,0,0,0,1.38,,HEA,,"Z. Rao et al., “Microstructure, Mechanical Properties, and Oxidation Behavior of AlxCr0.4CuFe0.4MnNi High Entropy Alloys,” Adv. Eng. Mater., vol. 19, no. 5, p. 1600726, May 2017."
88,9Al-9Fe-23Mn-23Ni-9Cr-23Cu,800,9.3,0,9.3,23.8,9.3,0,23.8,0,0,23.8,0,0,0,0,0,0,1.28,,HEA,,"Z. Rao et al., “Microstructure, Mechanical Properties, and Oxidation Behavior of AlxCr0.4CuFe0.4MnNi High Entropy Alloys,” Adv. Eng. Mater., vol. 19, no. 5, p. 1600726, May 2017."
89,20Cr-18Mn-21Fe-19Co-22Ni,900,0,20,20,0,20,0,20,0,0,20,0,0,0,0,0,0,1.61,,HEA,,"Y. K. Kim, Y. A. Joo, H. S. Kim, and K. A. Lee, “High temperature oxidation behavior of Cr-Mn-Fe-Co-Ni high entropy alloy,” Intermetallics, vol. 98, pp. 45–53, Jul. 2018."
89,20Cr-18Mn-21Fe-19Co-22Ni,1000,0,20,20,0,20,0,20,0,0,20,0,0,0,0,0,0,3.91,,HEA,,"Y. K. Kim, Y. A. Joo, H. S. Kim, and K. A. Lee, “High temperature oxidation behavior of Cr-Mn-Fe-Co-Ni high entropy alloy,” Intermetallics, vol. 98, pp. 45–53, Jul. 2018."
